state_name,population_total,population_urban,population_rural,urbanization_pct,literacy_rate_pct,male_literacy_pct,female_literacy_pct,rural_literacy_pct,gsdp_per_capita_inr,gsdp_total_crore,gsdp_growth_rate_pct,electrification_pct,per_capita_power_consumption_kwh,installed_capacity_mw,internet_penetration_pct,rural_internet_pct,urban_internet_pct,broadband_subscribers,broadband_subscribers_per_100,total_institutes,total_seats,engineering_seats,recognized_startups,beneficiaries_trained,aicte_institutes_per_million,engineering_seats_per_million,startups_per_million,digital_literacy_beneficiaries_per_million,region,norm_internet_penetration_pct,norm_broadband_subscribers_per_100,norm_rural_internet_pct,norm_literacy_rate_pct,norm_aicte_institutes_per_million,norm_engineering_seats_per_million,norm_electrification_pct,norm_per_capita_power_consumption_kwh,norm_startups_per_million,norm_digital_literacy_beneficiaries_per_million,norm_gsdp_per_capita_inr,norm_urbanization_pct,score_internet,score_education,score_infrastructure,score_innovation,score_economy,ai_readiness_score,ai_readiness_score_equal,ai_readiness_score_rank,ai_readiness_score_percentile,ai_readiness_score_equal_rank,ai_readiness_score_equal_percentile,weight_internet,weight_education,weight_infrastructure,weight_innovation,weight_economy,sensitivity_spearman,cluster_id,cluster_label,cluster_color,state_pillar_mean,abs_gap_score_internet,rel_gap_score_internet,cluster_gap_score_internet,abs_gap_score_education,rel_gap_score_education,cluster_gap_score_education,abs_gap_score_infrastructure,rel_gap_score_infrastructure,cluster_gap_score_infrastructure,abs_gap_score_innovation,rel_gap_score_innovation,cluster_gap_score_innovation,abs_gap_score_economy,rel_gap_score_economy,cluster_gap_score_economy,weakest_pillar,weakest_pillar_score,strongest_pillar,strongest_pillar_score,state_narrative
Lakshadweep,64429,19972,44457,45.0,91.8,93.8,87.9,89.1,161000.0,1200.0,7.1,100.0,498.0,12.0,61.2,48.9,78.9,42000,65.2,0,0,0,8,4000,0.0,0.0,124.16768846326964,62083.84423163482,Islands,0.5827123695976155,0.6630434782608696,0.5503048780487804,0.9476190476190476,0.0,0.0,1.0,0.14058234758871702,0.24629465778931178,0.5365352423211149,0.31845071738128206,0.40068493150684936,0.5986869086357552,0.31587301587301586,0.5702911737943586,0.3914149500552134,0.3595678244440657,44.91,44.72,17,55.6,19,50.0,0.2531,0.1302,0.1349,0.1969,0.2848,0.9959,1,Fast Challengers,#fee08b,0.4472,-0.1939,-0.1515,0.0789,0.0773,0.1313,0.1454,0.0193,-0.1231,0.1944,-0.1214,0.0558,-0.0555,-0.1155,0.0876,0.0549,Education & Talent,0.3159,Internet Readiness,0.5987,"Lakshadweep ranks #17 nationally with an AI Readiness Score of 44.9/100, placing it in the 'Fast Challengers' tier. Its strongest pillar is Internet Readiness, while Education & Talent (score: 0.32) lags significantly behind its own average across pillars (0.45). A moderate improvement in Education & Talent would likely move Lakshadweep up 2–4 positions in the national ranking."
Madhya Pradesh,85358965,20059209,65299756,27.6,69.3,78.7,59.2,65.8,86000.0,897000.0,8.7,99.6,782.0,18920.0,39.4,24.2,72.8,28912000,33.9,472,94400,56640,2891,3891000,5.529589071282671,663.5506885539205,33.868733061606356,45583.96414483236,Central,0.2578241430700447,0.28502415458937197,0.173780487804878,0.41190476190476183,0.18580862024346634,0.18556541733138296,0.9090043173553355,0.2697907188353048,0.050929978671088505,0.29297275021201463,0.1177464837376169,0.202054794520548,0.23887626182143154,0.26109293315987037,0.5893975180953201,0.17195136444155157,0.15990063912908245,25.34,28.42,25,33.3,25,33.3,0.2531,0.1302,0.1349,0.1969,0.2848,0.9959,0,Lagging Regions,#d73027,0.2842,0.1659,0.0453,-0.0539,0.1321,0.0231,-0.0268,0.0002,-0.3052,-0.1492,0.098,0.1122,0.0046,0.0842,0.1243,-0.0343,Economic Strength,0.1599,Infrastructure,0.5894,"Madhya Pradesh ranks #25 nationally with an AI Readiness Score of 25.3/100, placing it in the 'Lagging Regions' tier. Its strongest pillar is Infrastructure, while Economic Strength (score: 0.16) lags significantly behind its own average across pillars (0.28). A moderate improvement in Economic Strength would likely move Madhya Pradesh up 2–4 positions in the national ranking."
Maharashtra,122153000,50827531,71325469,45.2,82.3,88.4,75.9,76.7,198000.0,3240000.0,7.3,99.8,1497.0,51082.0,71.2,48.9,88.9,89120000,73.0,1741,348200,208920,28912,5891000,14.252617618887788,1710.3141142665345,236.68677805702683,48226.404590963786,West,0.7317436661698957,0.7572463768115942,0.5503048780487804,0.7214285714285713,0.4789251390083775,0.47829827902564825,0.9545021586776677,0.5950864422202001,0.4897333081632681,0.3319790567381112,0.4174648059788235,0.40296803652968044,0.6797649736767567,0.559550663154199,0.7747943004489339,0.41085618245068967,0.41021642125425195,54.72,56.7,10,75.0,9,77.8,0.2531,0.1302,0.1349,0.1969,0.2848,0.9959,1,Fast Challengers,#fee08b,0.567,-0.275,-0.1128,-0.0022,-0.1664,0.0074,-0.0982,-0.1852,-0.2078,-0.0101,-0.1409,0.1561,-0.075,-0.1662,0.1568,0.0043,Economic Strength,0.4102,Infrastructure,0.7748,"Maharashtra ranks #10 nationally with an AI Readiness Score of 54.7/100, placing it in the 'Fast Challengers' tier. Its strongest pillar is Infrastructure, while Economic Strength (score: 0.41) lags significantly behind its own average across pillars (0.57). Targeted investment in Economic Strength could unlock substantial AI readiness gains given the state's existing strengths in Infrastructure."
Manipur,3091545,536775,2554770,32.5,76.9,86.5,70.5,73.5,68000.0,32000.0,9.4,98.5,234.0,298.0,28.1,18.8,61.2,812000,26.3,62,12400,7440,312,289000,20.054697570308697,2406.5637084370437,100.92041357961796,93480.7677067615,Northeast,0.08941877794336811,0.1932367149758454,0.09146341463414633,0.592857142857143,0.6738901637901776,0.6730081161755764,0.6587661900825128,0.020473157415832575,0.19599843478412202,1.0,0.06957746766313726,0.2579908675799087,0.12470630251778662,0.6465851409409656,0.3396196737491727,0.597999217392061,0.16378416762152298,32.6,37.45,21,44.4,21,44.4,0.2531,0.1302,0.1349,0.1969,0.2848,0.9959,2,Emerging Markets,#f46d43,0.3745,0.2801,0.2498,0.1302,-0.2534,-0.2721,-0.1792,0.25,0.0349,0.0035,-0.328,-0.2235,-0.0482,0.0803,0.2107,0.0835,Internet Readiness,0.1247,Education & Talent,0.6466,"Manipur ranks #21 nationally with an AI Readiness Score of 32.6/100, placing it in the 'Emerging Markets' tier. Its strongest pillar is Education & Talent, while Internet Readiness (score: 0.12) lags significantly behind its own average across pillars (0.37). Targeted investment in Internet Readiness could unlock substantial AI readiness gains given the state's existing strengths in Education & Talent."
Meghalaya,3366710,595146,2771564,20.1,74.4,77.2,72.9,72.4,76000.0,38000.0,8.5,95.4,261.0,512.0,32.4,22.1,65.4,989000,29.4,29,5800,3480,298,298000,8.613750516082467,1033.650061929896,88.51371219974396,88513.71219974397,Northeast,0.15350223546944855,0.23067632850241543,0.14176829268292682,0.5333333333333334,0.2894444917845346,0.28906564099065724,0.0,0.03275705186533212,0.16915613939750168,0.9266789569761129,0.09098591925179488,0.11643835616438358,0.17531561888493027,0.37061448870284175,0.01637852593266606,0.5479175481868073,0.10371213770808924,23.23,24.28,28,25.0,29,22.2,0.2531,0.1302,0.1349,0.1969,0.2848,0.9959,2,Emerging Markets,#f46d43,0.2428,0.2295,0.0675,0.0796,0.0226,-0.1278,0.0968,0.5732,0.2264,0.3267,-0.2779,-0.3051,0.0019,0.1403,0.1391,0.1436,Infrastructure,0.0164,Innovation Ecosystem,0.5479,"Meghalaya ranks #28 nationally with an AI Readiness Score of 23.2/100, placing it in the 'Emerging Markets' tier. Its strongest pillar is Innovation Ecosystem, while Infrastructure (score: 0.02) lags significantly behind its own average across pillars (0.24). Targeted investment in Infrastructure could unlock substantial AI readiness gains given the state's existing strengths in Innovation Ecosystem."
Mizoram,1097206,377968,719238,51.5,91.3,93.7,89.4,90.1,127000.0,16000.0,9.8,99.2,348.0,312.0,51.2,42.1,71.2,412000,37.6,10,2000,1200,198,89000,9.114058800261757,1093.6870560314107,180.4583642451828,81115.12332232963,Northeast,0.4336810730253354,0.32971014492753625,0.4466463414634146,0.9357142857142856,0.30625615550517454,0.30585530010479145,0.8180086347106741,0.07233848953594177,0.3680813358584452,0.8174649059894599,0.2274647981294872,0.4748858447488585,0.4033458531387621,0.5159419137747505,0.44517356212330794,0.5927731209239525,0.35117532143917285,44.61,46.17,19,50.0,17,55.6,0.2531,0.1302,0.1349,0.1969,0.2848,0.9959,2,Emerging Markets,#f46d43,0.4617,0.0015,0.0584,-0.1484,-0.1228,-0.0542,-0.0485,0.1445,0.0165,-0.1021,-0.3228,-0.1311,-0.043,-0.1071,0.1105,-0.1039,Economic Strength,0.3512,Innovation Ecosystem,0.5928,"Mizoram ranks #19 nationally with an AI Readiness Score of 44.6/100, placing it in the 'Emerging Markets' tier. Its strongest pillar is Innovation Ecosystem, while Economic Strength (score: 0.35) lags significantly behind its own average across pillars (0.46). A moderate improvement in Economic Strength would likely move Mizoram up 2–4 positions in the national ranking."
NCT of Delhi,32941309,29399141,3542168,97.5,86.2,91.0,80.9,79.8,320000.0,897000.0,8.1,100.0,1616.0,8012.0,75.4,48.9,82.8,19812000,60.2,186,37200,22320,11892,891000,5.646405854727874,677.5687025673449,361.0056904538918,27048.105465389977,North,0.7943368107302535,0.602657004830918,0.5503048780487804,0.8142857142857144,0.18973396895806766,0.18948562819911216,1.0,0.6492265696087353,0.7587012527059873,0.019356220298070215,0.7439436927058523,1.0,0.6490995645366507,0.39783510381429804,0.8246132848043677,0.38902873650202874,0.8719718463529261,65.23,62.65,3,94.4,4,91.7,0.2531,0.1302,0.1349,0.1969,0.2848,0.9959,1,Fast Challengers,#fee08b,0.6265,-0.2443,-0.0226,0.0285,-0.0047,0.2287,0.0635,-0.235,-0.1981,-0.0599,-0.1191,0.2375,-0.0531,-0.6279,-0.2455,-0.4575,Innovation Ecosystem,0.389,Economic Strength,0.872,"NCT of Delhi ranks #3 nationally with an AI Readiness Score of 65.2/100, placing it in the 'Fast Challengers' tier. Its strongest pillar is Economic Strength, while Innovation Ecosystem (score: 0.39) lags significantly behind its own average across pillars (0.63). Targeted investment in Innovation Ecosystem could unlock substantial AI readiness gains given the state's existing strengths in Economic Strength."
Nagaland,1978502,571978,1406524,28.9,79.6,82.9,76.7,77.2,72000.0,16000.0,8.1,97.8,281.0,198.0,26.8,18.9,61.2,489000,24.7,16,3200,1920,148,98000,8.086926371567984,970.4311645881581,74.80406893700386,49532.42402585391,Northeast,0.07004470938897168,0.17391304347826086,0.09298780487804874,0.657142857142857,0.27174182597315377,0.2713861460088716,0.49952374545435146,0.04185623293903549,0.13949488755979553,0.35125782401589206,0.08028169345746607,0.2168949771689498,0.11231518591509376,0.4000902763749608,0.27068998919669346,0.24537635578784378,0.14858833531320792,20.77,23.54,30,19.4,30,19.4,0.2531,0.1302,0.1349,0.1969,0.2848,0.9959,0,Lagging Regions,#d73027,0.2354,0.2925,0.1231,0.0726,-0.0069,-0.1647,-0.1658,0.3189,-0.0353,0.1695,0.0246,-0.01,-0.0688,0.0955,0.0868,-0.023,Internet Readiness,0.1123,Education & Talent,0.4001,"Nagaland ranks #30 nationally with an AI Readiness Score of 20.8/100, placing it in the 'Lagging Regions' tier. Its strongest pillar is Education & Talent, while Internet Readiness (score: 0.11) lags significantly behind its own average across pillars (0.24). A moderate improvement in Internet Readiness would likely move Nagaland up 2–4 positions in the national ranking."
Odisha,46356334,6003655,40352679,16.7,72.9,81.6,64.4,70.5,82000.0,452000.0,9.2,99.4,812.0,9812.0,40.1,24.8,72.8,17892000,38.6,281,56200,33720,1289,2189000,6.0617390495115515,727.4086859413862,27.80634033743911,47221.16291594586,East,0.26825633383010433,0.3417874396135266,0.18292682926829265,0.49761904761904774,0.20369024796347387,0.20342363998047078,0.8635064760330065,0.28343949044585987,0.03781379804665828,0.3171402114706762,0.10704225794328809,0.0776255707762557,0.26432353423730787,0.3015776451876641,0.5734729832394332,0.17747700475866726,0.0923339143597719,24.48,28.18,26,30.6,26,30.6,0.2531,0.1302,0.1349,0.1969,0.2848,0.9959,0,Lagging Regions,#d73027,0.2818,0.1405,0.0175,-0.0794,0.0916,-0.0198,-0.0673,0.0162,-0.2917,-0.1333,0.0925,0.1043,-0.0009,0.1517,0.1895,0.0332,Economic Strength,0.0923,Infrastructure,0.5735,"Odisha ranks #26 nationally with an AI Readiness Score of 24.5/100, placing it in the 'Lagging Regions' tier. Its strongest pillar is Infrastructure, while Economic Strength (score: 0.09) lags significantly behind its own average across pillars (0.28). Targeted investment in Economic Strength could unlock substantial AI readiness gains given the state's existing strengths in Infrastructure."
Puducherry,1413542,394200,1019342,66.6,85.9,92.1,80.7,81.4,198000.0,17000.0,8.0,100.0,1621.0,498.0,72.1,61.2,81.4,912000,64.5,10,2000,1200,398,89000,7.0744272190002135,848.9312662800256,281.56220331620847,62962.4022491019,South,0.7451564828614009,0.6545893719806763,0.7378048780487805,0.8071428571428573,0.2377192126991702,0.23740806456884747,1.0,0.651501364877161,0.5868227264965875,0.5495040505228102,0.4174648059788235,0.6472602739726028,0.7125169109636192,0.4274233781369583,0.8257506824385805,0.5681633885096988,0.5323625399757131,61.09,61.32,5,88.9,6,86.1,0.2531,0.1302,0.1349,0.1969,0.2848,0.9959,1,Fast Challengers,#fee08b,0.6132,-0.3077,-0.0993,-0.035,-0.0342,0.1858,0.0339,-0.2361,-0.2126,-0.0611,-0.2982,0.045,-0.2323,-0.2883,0.0808,-0.1179,Education & Talent,0.4274,Infrastructure,0.8258,"Puducherry ranks #5 nationally with an AI Readiness Score of 61.1/100, placing it in the 'Fast Challengers' tier. Its strongest pillar is Infrastructure, while Education & Talent (score: 0.43) lags significantly behind its own average across pillars (0.61). Targeted investment in Education & Talent could unlock substantial AI readiness gains given the state's existing strengths in Infrastructure."
Punjab,30141373,10265871,19875502,37.5,75.8,81.5,71.3,72.1,145000.0,590000.0,7.4,100.0,1892.0,12892.0,68.1,55.2,78.9,18912000,62.8,268,53600,32160,4812,1289000,8.891433047857507,1066.971965742901,159.6476709936206,42765.138801075846,North,0.6855439642324888,0.6340579710144928,0.6463414634146342,0.5666666666666667,0.2987753493635887,0.298384285510207,1.0,0.7747952684258417,0.32305673517248495,0.25136274323415925,0.2756338142039668,0.31506849315068497,0.6553144662205387,0.3879421005134875,0.8873976342129208,0.2872097392033221,0.2953511536773259,47.68,50.26,14,63.9,13,66.7,0.2531,0.1302,0.1349,0.1969,0.2848,0.9959,1,Fast Challengers,#fee08b,0.5026,-0.2505,-0.1527,0.0222,0.0052,0.1147,0.0734,-0.2978,-0.3848,-0.1227,-0.0172,0.2154,0.0487,-0.0513,0.2072,0.1191,Innovation Ecosystem,0.2872,Infrastructure,0.8874,"Punjab ranks #14 nationally with an AI Readiness Score of 47.7/100, placing it in the 'Fast Challengers' tier. Its strongest pillar is Infrastructure, while Innovation Ecosystem (score: 0.29) lags significantly behind its own average across pillars (0.50). Targeted investment in Innovation Ecosystem could unlock substantial AI readiness gains given the state's existing strengths in Infrastructure."
Rajasthan,81032689,17072139,63960550,24.9,66.1,79.2,52.1,61.4,92000.0,1050000.0,8.3,99.2,912.0,21892.0,42.8,27.4,72.8,28912000,35.7,476,95200,57120,3891,3891000,5.874172582375984,704.9007098851181,48.01765865131293,48017.65865131292,West,0.30849478390461993,0.3067632850241546,0.22256097560975605,0.3357142857142856,0.1973875252813493,0.19712916686453072,0.8180086347106741,0.3289353958143767,0.08154163187798404,0.32889765972119056,0.1338028224291101,0.17123287671232876,0.2792730148461769,0.24341032595338855,0.5734720152625254,0.2052196457995873,0.15251784957071943,26.36,29.08,23,38.9,23,38.9,0.2531,0.1302,0.1349,0.1969,0.2848,0.9959,0,Lagging Regions,#d73027,0.2908,0.1255,0.0115,-0.0943,0.1498,0.0474,-0.0091,0.0162,-0.2827,-0.1333,0.0648,0.0856,-0.0286,0.0915,0.1383,-0.027,Economic Strength,0.1525,Infrastructure,0.5735,"Rajasthan ranks #23 nationally with an AI Readiness Score of 26.4/100, placing it in the 'Lagging Regions' tier. Its strongest pillar is Infrastructure, while Economic Strength (score: 0.15) lags significantly behind its own average across pillars (0.29). A moderate improvement in Economic Strength would likely move Rajasthan up 2–4 positions in the national ranking."
Sikkim,690251,153578,536673,25.1,81.4,87.3,75.6,78.6,341000.0,25000.0,10.2,99.8,389.0,198.0,48.9,38.9,71.2,312000,45.2,6,1200,720,198,48000,8.692490123158098,1043.0988147789717,286.85217406421725,69539.92098526479,East,0.39940387481371087,0.4214975845410629,0.3978658536585365,0.7000000000000002,0.29209034802459727,0.29170803409783785,0.9545021586776677,0.09099181073703366,0.5982677474620293,0.6465978988929891,0.8001408781260785,0.17351598173515984,0.40625577100443677,0.4279327940408118,0.5227469847073507,0.6224328231775091,0.48682842993061914,49.03,49.32,13,66.7,14,63.9,0.2531,0.1302,0.1349,0.1969,0.2848,0.9959,2,Emerging Markets,#f46d43,0.4932,-0.0015,0.0869,-0.1513,-0.0348,0.0653,0.0395,0.0669,-0.0295,-0.1797,-0.3525,-0.1292,-0.0727,-0.2428,0.0064,-0.2395,Internet Readiness,0.4063,Innovation Ecosystem,0.6224,"Sikkim ranks #13 nationally with an AI Readiness Score of 49.0/100, placing it in the 'Emerging Markets' tier. Its strongest pillar is Innovation Ecosystem, while Internet Readiness (score: 0.41) lags significantly behind its own average across pillars (0.49). A moderate improvement in Internet Readiness would likely move Sikkim up 2–4 positions in the national ranking."
Tamil Nadu,80351195,34919784,45431411,48.4,80.1,86.8,73.4,73.5,186000.0,2120000.0,8.6,100.0,1421.0,29812.0,68.2,48.9,82.8,52891000,65.9,594,118800,71280,9812,2891000,7.3925471799143745,887.105661589725,122.11392749043745,35979.5520153745,South,0.6870342771982118,0.6714975845410629,0.5503048780487804,0.6690476190476189,0.2484088734040396,0.24808373369136077,1.0,0.5605095541401274,0.24185128021469698,0.15119750450191338,0.3853521285958371,0.4394977168949772,0.636278913262685,0.38851340871433976,0.7802547770700636,0.19652439235830518,0.41242492274540715,47.31,48.28,15,61.1,15,61.1,0.2531,0.1302,0.1349,0.1969,0.2848,0.9959,1,Fast Challengers,#fee08b,0.4828,-0.2315,-0.1535,0.0413,0.0047,0.0943,0.0728,-0.1906,-0.2975,-0.0156,0.0735,0.2863,0.1394,-0.1684,0.0704,0.002,Innovation Ecosystem,0.1965,Infrastructure,0.7803,"Tamil Nadu ranks #15 nationally with an AI Readiness Score of 47.3/100, placing it in the 'Fast Challengers' tier. Its strongest pillar is Infrastructure, while Innovation Ecosystem (score: 0.20) lags significantly behind its own average across pillars (0.48). Targeted investment in Innovation Ecosystem could unlock substantial AI readiness gains given the state's existing strengths in Infrastructure."
Telangana,39362732,20606000,18756732,46.7,72.8,75.0,64.0,66.9,218000.0,1050000.0,10.7,99.9,1612.0,18920.0,71.8,52.8,85.4,31892000,81.0,693,138600,83160,8912,1891000,17.6054853103184,2112.6582372382077,226.40704918550875,48040.36467793953,South,0.7406855439642325,0.8538647342995169,0.6097560975609755,0.49523809523809514,0.5915902415273078,0.5908159153991064,0.9772510793388355,0.6474067333939946,0.4674927858507645,0.3292328340619723,0.4709859349504676,0.42009132420091333,0.734768791941575,0.5592147507215031,0.812328906366415,0.3983628099563684,0.44553862957569046,57.38,59.0,7,83.3,7,83.3,0.2531,0.1302,0.1349,0.1969,0.2848,0.9959,1,Fast Challengers,#fee08b,0.59,-0.33,-0.1448,-0.0572,-0.166,0.0308,-0.0979,-0.2227,-0.2223,-0.0476,-0.1284,0.1916,-0.0625,-0.2015,0.1445,-0.0311,Innovation Ecosystem,0.3984,Infrastructure,0.8123,"Telangana ranks #7 nationally with an AI Readiness Score of 57.4/100, placing it in the 'Fast Challengers' tier. Its strongest pillar is Infrastructure, while Innovation Ecosystem (score: 0.40) lags significantly behind its own average across pillars (0.59). Targeted investment in Innovation Ecosystem could unlock substantial AI readiness gains given the state's existing strengths in Infrastructure."
Tripura,4169794,960893,3208901,23.0,87.2,92.2,82.7,85.5,84000.0,37000.0,8.9,98.6,412.0,198.0,32.8,24.2,61.2,989000,23.7,18,3600,2160,298,289000,4.31676001260494,518.0112015125927,71.46636020868178,69307.98020237932,Northeast,0.15946348733233975,0.16183574879227053,0.173780487804878,0.8380952380952381,0.14505439943627405,0.14486453928712067,0.6815151107436773,0.10145586897179254,0.13227364793638868,0.6431741118833788,0.11239437084045249,0.1495433789954338,0.16502657464316275,0.37600472560621095,0.3914854898577349,0.3877238799098838,0.13096887491794315,25.72,29.02,24,36.1,24,36.1,0.2531,0.1302,0.1349,0.1969,0.2848,0.9959,2,Emerging Markets,#f46d43,0.2902,0.2398,0.1252,0.0899,0.0172,-0.0858,0.0914,0.1981,-0.1013,-0.0484,-0.1177,-0.0975,0.162,0.1131,0.1592,0.1163,Economic Strength,0.131,Infrastructure,0.3915,"Tripura ranks #24 nationally with an AI Readiness Score of 25.7/100, placing it in the 'Emerging Markets' tier. Its strongest pillar is Infrastructure, while Economic Strength (score: 0.13) lags significantly behind its own average across pillars (0.29). Targeted investment in Economic Strength could unlock substantial AI readiness gains given the state's existing strengths in Infrastructure."
Uttar Pradesh,241066874,44470455,196596419,22.3,67.7,77.7,57.2,65.5,65000.0,2350000.0,9.1,99.9,412.0,28120.0,31.8,21.8,65.4,98120000,40.7,1046,209200,125520,5891,8891000,4.339044940699733,520.6853928839679,24.437202433711402,36881.881995947726,North,0.14456035767511177,0.3671497584541063,0.1371951219512195,0.37380952380952387,0.145803231164661,0.14561239087768216,0.9772510793388355,0.10145586897179254,0.030524560396687824,0.16451722183422043,0.06154929831739065,0.14155251141552513,0.21630174602681254,0.2217417152839557,0.539353474155314,0.09752089111545413,0.10155090486645789,20.45,23.53,31,16.7,31,16.7,0.2531,0.1302,0.1349,0.1969,0.2848,0.9959,0,Lagging Regions,#d73027,0.2353,0.1885,0.019,-0.0313,0.1714,0.0136,0.0126,0.0503,-0.3041,-0.0991,0.1725,0.1378,0.0791,0.1425,0.1337,0.024,Innovation Ecosystem,0.0975,Infrastructure,0.5394,"Uttar Pradesh ranks #31 nationally with an AI Readiness Score of 20.4/100, placing it in the 'Lagging Regions' tier. Its strongest pillar is Infrastructure, while Innovation Ecosystem (score: 0.10) lags significantly behind its own average across pillars (0.24). A moderate improvement in Innovation Ecosystem would likely move Uttar Pradesh up 2–4 positions in the national ranking."
Uttarakhand,11250858,3049338,8201520,30.2,78.8,87.4,70.7,75.4,142000.0,198000.0,7.8,99.7,1298.0,5812.0,67.2,58.2,78.9,7812000,69.5,121,24200,14520,1289,489000,10.754735327741228,1290.5682393289474,114.56903997899539,43463.351861698015,North,0.6721311475409837,0.7149758454106281,0.6920731707317073,0.638095238095238,0.36138716757621925,0.36091415178486935,0.9317532380165032,0.5045495905368517,0.22552767468571414,0.26166939468699496,0.2676056448582202,0.23173515981735157,0.6930600545611063,0.45346551915210886,0.7181514142766774,0.24359853468635456,0.24967040233778587,45.05,47.16,16,58.3,16,58.3,0.2531,0.1302,0.1349,0.1969,0.2848,0.9959,1,Fast Challengers,#fee08b,0.4716,-0.2883,-0.2215,-0.0155,-0.0603,0.0181,0.0079,-0.1285,-0.2466,0.0465,0.0264,0.228,0.0923,-0.0056,0.2219,0.1648,Innovation Ecosystem,0.2436,Infrastructure,0.7182,"Uttarakhand ranks #16 nationally with an AI Readiness Score of 45.0/100, placing it in the 'Fast Challengers' tier. Its strongest pillar is Infrastructure, while Innovation Ecosystem (score: 0.24) lags significantly behind its own average across pillars (0.47). Targeted investment in Innovation Ecosystem could unlock substantial AI readiness gains given the state's existing strengths in Infrastructure."
West Bengal,99609303,29093002,70516301,31.9,76.3,81.7,71.2,73.1,98000.0,1180000.0,7.6,99.7,612.0,12012.0,42.1,28.9,68.9,42891000,43.1,350,70000,42000,3812,4891000,3.5137280300013747,421.64736360016497,38.2695178581864,49101.8394135335,East,0.2980625931445604,0.3961352657004831,0.24542682926829262,0.5785714285714285,0.11807042960136331,0.1179158884811916,0.9317532380165032,0.1924476797088262,0.060451217381191885,0.34490176199066114,0.14985916112060332,0.25114155251141557,0.31320822937111203,0.2715192488846611,0.5621004588626647,0.2026764896859265,0.20050035681600945,28.75,31.0,22,41.7,22,41.7,0.2531,0.1302,0.1349,0.1969,0.2848,0.9959,0,Lagging Regions,#d73027,0.31,0.0916,-0.0032,-0.1283,0.1217,0.0385,-0.0372,0.0275,-0.2521,-0.1219,0.0673,0.1073,-0.0261,0.0436,0.1095,-0.0749,Economic Strength,0.2005,Infrastructure,0.5621,"West Bengal ranks #22 nationally with an AI Readiness Score of 28.8/100, placing it in the 'Lagging Regions' tier. Its strongest pillar is Infrastructure, while Economic Strength (score: 0.20) lags significantly behind its own average across pillars (0.31). A moderate improvement in Economic Strength would likely move West Bengal up 2–4 positions in the national ranking."
